D:\GitHub\The-Emporium\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.csprojAssemblyReference.cache
D:\GitHub\The-Emporium\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.csproj.CoreCompileInputs.cache
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityScript.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityScript.Lang.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.CompilationPipeline.Common.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Cecil.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEditor.TestRunner.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.ShaderGraph.Utilities.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Boo.Lang.Compiler.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Boo.Lang.PatternMatching.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Boo.Lang.Parser.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Boo.Lang.Useful.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEditor.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipeline.Universal.ShaderLibrary.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Timeline.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.Monetization.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Universal.Shaders.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\com.unity.multiplayer-hlapi.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.VSCode.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.Advertisements.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Core.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Core.Runtime.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.TextMeshPro.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Universal.Runtime.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Universal.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UI.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Timeline.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.CollabProxy.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\com.unity.multiplayer-weaver.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.XR.LegacyInputHelpers.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Rider.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.2D.Sprite.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.2D.Tilemap.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEditor.SpatialTracking.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SpatialTracking.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.ShaderGraph.Editor.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.RenderPipelines.Core.ShaderLibrary.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.TextMeshPro.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.Analytics.DataPrivacy.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEditor.XR.LegacyInputHelpers.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEditor.UI.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\com.unity.multiplayer-hlapi.Runtime.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AIModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ARModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AccessibilityModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AndroidJNIModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AnimationModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AssetBundleModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.AudioModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ClothModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ClusterInputModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ClusterRendererModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.CoreModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.CrashReportingModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.DSPGraphModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.DirectorModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.GameCenterModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.GridModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.HotReloadModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.IMGUIModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ImageConversionModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.InputModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.InputLegacyModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.JSONSerializeModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.LocalizationModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ParticleSystemModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.PerformanceReportingModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.PhysicsModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.Physics2DModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ProfilerModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.ScreenCaptureModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SharedInternalsModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SpriteMaskModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SpriteShapeModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.StreamingModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SubstanceModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.SubsystemsModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TLSModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TerrainModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TerrainPhysicsModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TextCoreModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TextRenderingModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TilemapModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UIModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UIElementsModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UNETModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UmbraModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityAnalyticsModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityConnectModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityTestProtocolModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityWebRequestModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityWebRequestAssetBundleModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityWebRequestAudioModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityWebRequestTextureModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.UnityWebRequestWWWModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.VFXModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.VRModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.VehiclesModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.VideoModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.WindModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.XRModule.xml
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEditor.TestRunner.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\Unity.ShaderGraph.Utilities.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\Temp\bin\Debug\UnityEngine.TestRunner.pdb
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.csprojAssemblyReference.cache
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.csproj.CoreCompileInputs.cache
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.csproj.CopyComplete
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.dll
C:\Users\Jordan\Documents\My Games\Githubs\The-Emporium\The Emporium\obj\Debug\Assembly-CSharp.pdb
